Running on host node31-030
Time is Fri Dec 11 17:46:00 GMT 2015
Directory is /panfs/panasas01/cosc/as13118/LBM_HPC/simulation
PBS job ID is 3799566.master.cm.cluster
This jobs runs on the following machines:
./lbm -a ./av_vels.dat -f ./final_state.dat -p ../inputs/large_pipe.params
./lbm -a ./av_vels.dat -f ./final_state.dat -p ../inputs/large_pipe.params
./lbm -a ./av_vels.dat -f ./final_state.dat -p ../inputs/large_pipe.params
./lbm -a ./av_vels.dat -f ./final_state.dat -p ../inputs/large_pipe.params
./lbm -a ./av_vels.dat -f ./final_state.dat -p ../inputs/large_pipe.params
./lbm -a ./av_vels.dat -f ./final_state.dat -p ../inputs/large_pipe.params
./lbm -a ./av_vels.dat -f ./final_state.dat -p ../inputs/large_pipe.params
./lbm -a ./av_vels.dat -f ./final_state.dat -p ../inputs/large_pipe.params
./lbm -a ./av_vels.dat -f ./final_state.dat -p ../inputs/large_pipe.params
./lbm -a ./av_vels.dat -f ./final_state.dat -p ../inputs/large_pipe.params
./lbm -a ./av_vels.dat -f ./final_state.dat -p ../inputs/large_pipe.params
./lbm -a ./av_vels.dat -f ./final_state.dat -p ../inputs/large_pipe.params
./lbm -a ./av_vels.dat -f ./final_state.dat -p ../inputs/large_pipe.params
==done==
Reynolds number:		8.538706779480E+00
Elapsed time:			2.704257 (s)
Elapsed user CPU time:		2.603604 (s)
Elapsed system CPU time:	0.167974 (s)
